aardvark-dns	1.9.0
nettle	3.9.1
net-tools	2.0
NetworkManager	1.45.9
NetworkManager-adsl	1.45.9
NetworkManager-bluetooth	1.45.9
NetworkManager-config-server	1.45.9
NetworkManager-libnm	1.45.9
NetworkManager-libreswan	1.2.18
NetworkManager-team	1.45.9
NetworkManager-tui	1.45.9
NetworkManager-wifi	1.45.9
NetworkManager-wwan	1.45.9
newt	0.52.21
nfs4-acl-tools	0.4.2
nfs-utils	2.5.4
nftables	1.0.4
nmap	7.92
nmap-ncat	7.92
nm-connection-editor	1.26.0
npth	1.6
nsolid	20.18.2
nspr	4.35.0
nss	3.90.0
nss-softokn	3.90.0
nss-softokn-freebl	3.90.0
nss-sysinit	3.90.0
nss-tools	3.90.0
nss-util	3.90.0
ntfs-3g	2022.10.3
ntfs-3g-libs	2022.10.3
numactl-libs	2.0.16
numad	0.5
nvidia-driver	520.61.05
nvidia-driver-cuda	520.61.05
nvidia-driver-cuda-libs	520.61.05
nvidia-driver-devel	520.61.05
nvidia-driver-libs	520.61.05
nvidia-driver-NvFBCOpenGL	520.61.05
nvidia-driver-NVML	520.61.05
nvidia-kmod-common	520.61.05
nvidia-libXNVCtrl	520.61.05
nvidia-libXNVCtrl-devel	520.61.05
nvidia-modprobe	520.61.05
nvidia-persistenced	520.61.05
nvidia-settings	520.61.05
nvidia-xconfig	520.61.05
nvme-cli	2.6
ocaml-srpm-macros	6
ocl-icd	2.2.13
ogdi	4.1.0
oniguruma	6.9.6
openblas	0.3.21
openblas-openmp	0.3.21
openblas-openmp64	0.3.21
openblas-srpm-macros	2
opencl-filesystem	1.0
openexr-libs	3.1.1
openjpeg2	2.4.0
openldap	2.6.6
openldap-clients	2.6.6
opensc	0.23.0
openscap	1.3.8
openscap-scanner	1.3.8
openslp	2.0.0
openssh	8.7p1
openssh-clients	8.7p1
openssh-server	8.7p1
openssl	3.2.2
openssl-devel	3.2.2
openssl-libs	3.2.2
open-vm-tools	12.3.5
open-vm-tools-desktop	12.3.5
opus	1.3.1
orc	0.4.31
orca	40.3
osinfo-db	20230518
osinfo-db-tools	1.10.0
os-prober	1.77
ostree	2023.8
ostree-libs	2023.8
p11-kit	0.25.3
p11-kit-server	0.25.3
p11-kit-trust	0.25.3
PackageKit	1.2.4
PackageKit-command-not-found	1.2.4
PackageKit-glib	1.2.4
PackageKit-gstreamer-plugin	1.2.4
PackageKit-gtk3-module	1.2.4
paktype-naskh-basic-fonts	5.0
pam	1.5.1
pam-devel	1.5.1
pamtester	0.1.2
pango	1.48.7
pangomm	2.46.1
paps	0.7.1
parted	3.5
passt	0^20231204.gb86afe3
passt-selinux	0^20231204.gb86afe3
passwd	0.80
patch	2.7.6
patchutils	0.4.2
pcaudiolib	1.1
pciutils	3.7.0
pciutils-libs	3.7.0
pcp	6.1.1
pcp-conf	6.1.1
pcp-devel	6.1.1
pcp-doc	6.1.1
pcp-export-pcp2elasticsearch	6.1.1
pcp-export-pcp2graphite	6.1.1
pcp-export-pcp2influxdb	6.1.1
pcp-export-pcp2json	6.1.1
pcp-export-pcp2spark	6.1.1
pcp-export-pcp2xml	6.1.1
pcp-export-pcp2zabbix	6.1.1
pcp-export-zabbix-agent	6.1.1
pcp-gui	6.1.1
pcp-import-collectl2pcp	6.1.1
pcp-import-ganglia2pcp	6.1.1
pcp-import-iostat2pcp	6.1.1
pcp-import-mrtg2pcp	6.1.1
pcp-import-sar2pcp	6.1.1
pcp-libs	6.1.1
pcp-libs-devel	6.1.1
pcp-pmda-activemq	6.1.1
pcp-pmda-apache	6.1.1
pcp-pmda-bash	6.1.1
pcp-pmda-bcc	6.1.1
pcp-pmda-bind2	6.1.1
pcp-pmda-bonding	6.1.1
pcp-pmda-bpf	6.1.1
pcp-pmda-bpftrace	6.1.1
pcp-pmda-cifs	6.1.1
pcp-pmda-cisco	6.1.1
pcp-pmda-dbping	6.1.1
pcp-pmda-denki	6.1.1
pcp-pmda-dm	6.1.1
pcp-pmda-docker	6.1.1
pcp-pmda-ds389	6.1.1
pcp-pmda-ds389log	6.1.1
pcp-pmda-elasticsearch	6.1.1
pcp-pmda-farm	6.1.1
pcp-pmda-gfs2	6.1.1
pcp-pmda-gluster	6.1.1
pcp-pmda-gpfs	6.1.1
pcp-pmda-gpsd	6.1.1
pcp-pmda-hacluster	6.1.1
pcp-pmda-haproxy	6.1.1
pcp-pmda-infiniband	6.1.1
pcp-pmda-json	6.1.1
pcp-pmda-libvirt	6.1.1
pcp-pmda-lio	6.1.1
pcp-pmda-lmsensors	6.1.1
pcp-pmda-logger	6.1.1
pcp-pmda-lustre	6.1.1
pcp-pmda-lustrecomm	6.1.1
pcp-pmda-mailq	6.1.1
pcp-pmda-memcache	6.1.1
pcp-pmda-mic	6.1.1
pcp-pmda-mongodb	6.1.1
pcp-pmda-mounts	6.1.1
pcp-pmda-mssql	6.1.1
pcp-pmda-mysql	6.1.1
pcp-pmda-named	6.1.1
pcp-pmda-netcheck	6.1.1
pcp-pmda-netfilter	6.1.1
pcp-pmda-news	6.1.1
pcp-pmda-nfsclient	6.1.1
pcp-pmda-nginx	6.1.1
pcp-pmda-nvidia-gpu	6.1.1
pcp-pmda-openmetrics	6.1.1
pcp-pmda-openvswitch	6.1.1
pcp-pmda-oracle	6.1.1
pcp-pmda-pdns	6.1.1
pcp-pmda-perfevent	6.1.1
pcp-pmda-podman	6.1.1
pcp-pmda-postfix	6.1.1
pcp-pmda-postgresql	6.1.1
pcp-pmda-rabbitmq	6.1.1
pcp-pmda-redis	6.1.1
pcp-pmda-resctrl	6.1.1
pcp-pmda-roomtemp	6.1.1
pcp-pmda-rsyslog	6.1.1
pcp-pmda-samba	6.1.1
pcp-pmda-sendmail	6.1.1
pcp-pmda-shping	6.1.1
pcp-pmda-slurm	6.1.1
pcp-pmda-smart	6.1.1
pcp-pmda-snmp	6.1.1
pcp-pmda-sockets	6.1.1
pcp-pmda-statsd	6.1.1
pcp-pmda-summary	6.1.1
pcp-pmda-systemd	6.1.1
pcp-pmda-trace	6.1.1
pcp-pmda-unbound	6.1.1
pcp-pmda-weblog	6.1.1
pcp-pmda-zimbra	6.1.1
pcp-pmda-zswap	6.1.1
pcp-selinux	6.1.1
pcp-system-tools	6.1.1
pcp-testsuite	6.1.1
pcp-zeroconf	6.1.1
pcre2	10.40
pcre2-devel	10.40
pcre2-syntax	10.40
pcre2-utf16	10.40
pcre2-utf32	10.40
pcre	8.44
pcre-cpp	8.44
pcre-devel	8.44
pcre-utf16	8.44
pcre-utf32	8.44
pcsc-lite	1.9.4
pcsc-lite-ccid	1.5.2
pcsc-lite-libs	1.9.4
perf	5.14.0
perftest	23.07.0.0.27
perl	5.32.1
perl-Algorithm-Diff	1.2010
perl-Archive-Tar	2.38
perl-Archive-Zip	1.68
perl-Attribute-Handlers	1.01
perl-autodie	2.34
perl-AutoLoader	5.74
perl-AutoSplit	5.74
perl-autouse	1.11
perl-B	1.80
perl-base	2.27
perl-Benchmark	1.23
perl-bignum	0.51
perl-Bit-Vector	7.4
perl-blib	1.07
perl-BSD-Resource	1.291.100
perl-Carp	1.50
perl-Carp-Clan	6.08
perl-Class-Inspector	1.36
perl-Class-Struct	0.66
perl-Clone	0.45
perl-Compress-Bzip2	2.28
perl-Compress-Raw-Bzip2	2.101
perl-Compress-Raw-Lzma	2.101
perl-Compress-Raw-Zlib	2.101
perl-Config-Extensions	0.03
perl-Config-Perl-V	0.33
perl-constant	1.33
perl-CPAN	2.29
perl-CPAN-DistnameInfo	0.12
perl-CPAN-Meta	2.150010
perl-CPAN-Meta-Requirements	2.140
perl-CPAN-Meta-YAML	0.018
perl-Crypt-OpenSSL-Bignum	0.09
perl-Crypt-OpenSSL-Random	0.15
perl-Crypt-OpenSSL-RSA	0.31
perl-Data-Dump	1.23
perl-Data-Dumper	2.174
perl-Data-OptList	0.110
perl-Data-Section	0.200007
perl-Date-Calc	6.4
perl-Date-Manip	6.85
perl-DBD-MySQL	4.050
perl-DBD-SQLite	1.66
perl-DB_File	1.855
perl-DBI	1.643
perl-DBM_Filter	0.06
perl-debugger	1.56
perl-deprecate	0.04
perl-devel	5.32.1
perl-Devel-Peek	1.28
perl-Devel-PPPort	3.62
perl-Devel-SelfStubber	1.06
perl-Devel-Size	0.83
perl-diagnostics	1.37
perl-Digest	1.19
perl-Digest-HMAC	1.03
perl-Digest-MD5	2.58
perl-Digest-SHA1	2.13
perl-Digest-SHA	6.02
perl-DirHandle	1.05
perl-doc	5.32.1
perl-Dumpvalue	2.27
perl-DynaLoader	1.47
perl-Encode	3.08
perl-Encode-Detect	1.01
perl-Encode-devel	3.08
perl-Encode-Locale	1.05
perl-encoding	3.00
perl-encoding-warnings	0.13
perl-English	1.11
perl-Env	1.04
perl-Errno	1.30
perl-Error	0.17029
perl-experimental	0.022
perl-Exporter	5.74
perl-Exporter-Tiny	1.002002
perl-ExtUtils-CBuilder	0.280236
perl-ExtUtils-Command	7.60
perl-ExtUtils-Constant	0.25
perl-ExtUtils-Embed	1.35
perl-ExtUtils-Install	2.20
perl-ExtUtils-MakeMaker	7.60
perl-ExtUtils-Manifest	1.73
perl-ExtUtils-Miniperl	1.09
perl-ExtUtils-MM-Utils	7.60
perl-ExtUtils-ParseXS	3.40
perl-Fcntl	1.13
perl-Fedora-VSP	0.001
perl-fields	2.27
perl-File-Basename	2.85
perl-FileCache	1.10
perl-File-Compare	1.100.600
perl-File-Copy	2.34
perl-File-DosGlob	1.12
perl-File-Fetch	1.00
perl-File-Find	1.37
perl-FileHandle	2.03
perl-File-HomeDir	1.006
perl-File-Listing	6.14
perl-File-Path	2.18
perl-File-ShareDir	1.118
perl-File-Slurp	9999.32
perl-File-stat	1.09
perl-File-Temp	0.231.100
perl-filetest	1.03
perl-File-Which	1.23
perl-Filter	1.60
perl-Filter-Simple	0.96
perl-FindBin	1.51
perl-GDBM_File	1.18
perl-generators	1.11
perl-Getopt-Long	2.52
perl-Getopt-Std	1.12
perl-Git	2.39.3
perl-Hash-Util	0.23
perl-Hash-Util-FieldHash	1.20
perl-HTML-Parser	3.76
perl-HTML-Tagset	3.20
perl-HTTP-Cookies	6.10
perl-HTTP-Date	6.05
perl-HTTP-Message	6.29
perl-HTTP-Negotiate	6.01
perl-HTTP-Tiny	0.076
perl-I18N-Collate	1.02
perl-I18N-Langinfo	0.19
perl-I18N-LangTags	0.44
perl-if	0.60.800
perl-Importer	0.026
perl-inc-latest	0.500
perl-interpreter	5.32.1
perl-IO	1.43
perl-IO-Compress	2.102
perl-IO-Compress-Lzma	2.101
perl-IO-HTML	1.004
perl-IO-Socket-INET6	2.72
perl-IO-Socket-IP	0.41
perl-IO-Socket-SSL	2.073
perl-IO-Zlib	1.11
perl-IPC-Cmd	1.04
perl-IPC-Open3	1.21
perl-IPC-System-Simple	1.30
perl-IPC-SysV	2.09
perl-JSON	4.03
perl-JSON-PP	4.06
perl-less	0.03
perl-lib	0.65
perl-libintl-perl	1.32
perl-libnet	3.13
perl-libnetcfg	5.32.1
perl-libs	5.32.1
perl-libwww-perl	6.53
perl-List-MoreUtils	0.430
perl-List-MoreUtils-XS	0.430
perl-locale	1.09
perl-Locale-Maketext	1.29
perl-Locale-Maketext-Simple	0.21
perl-local-lib	2.000024
perl-LWP-MediaTypes	6.04
perl-macros	5.32.1
perl-Mail-AuthenticationResults	2.20210112
perl-Mail-DKIM	1.20200907
perl-Mail-SPF	2.9.0
perl-MailTools	2.21
perl-Math-BigInt	1.9998.18
perl-Math-BigInt-FastCalc	0.500.900
perl-Math-BigRat	0.2614
perl-Math-Complex	1.59
perl-Memoize	1.03
perl-meta-notation	5.32.1
perl-MIME-Base64	3.16
perl-MIME-Charset	1.012.2
perl-Module-Build	0.42.31
perl-Module-CoreList	5.20210320
perl-Module-CoreList-tools	5.20210320
perl-Module-Load	0.36
perl-Module-Load-Conditional	0.74
perl-Module-Loaded	0.08
perl-Module-Metadata	1.000037
perl-Module-Signature	0.88
perl-Mozilla-CA	20200520
perl-mro	1.23
perl-MRO-Compat	0.13
perl-NDBM_File	1.15
perl-Net	1.02
perl-NetAddr-IP	4.079
perl-Net-CIDR-Lite	0.22
perl-Net-DNS	1.29
perl-Net-HTTP	6.21
perl-Net-Ping	2.74
perl-Net-SMTP-SSL	1.04
perl-Net-SSLeay	1.92
perl-NEXT	0.67
perl-NTLM	1.09
perl-Object-HashBase	0.009
perl-ODBM_File	1.16
perl-Opcode	1.48
perl-open	1.12
perl-overload	1.31
perl-overloading	0.02
perl-Package-Generator	1.106
perl-Params-Check	0.38
perl-Params-Util	1.102
perl-parent	0.238
perl-PathTools	3.78
perl-PCP-LogImport	6.1.1
perl-PCP-LogSummary	6.1.1
perl-PCP-MMV	6.1.1
perl-PCP-PMDA	6.1.1
perl-perlfaq	5.20201107
perl-PerlIO-via-QuotedPrint	0.09
perl-Perl-OSType	1.010
perl-ph	5.32.1
perl-Pod-Checker	1.74
perl-Pod-Escapes	1.07
perl-Pod-Functions	1.13
perl-Pod-Html	1.25
perl-podlators	4.14
perl-Pod-Perldoc	3.28.01
perl-Pod-Simple	3.42
perl-Pod-Usage	2.01
perl-POSIX	1.94
perl-Safe	2.41
perl-Scalar-List-Utils	1.56
perl-Search-Dict	1.07
perl-SelectSaver	1.02
perl-SelfLoader	1.26
perl-sigtrap	1.09
perl-Socket	2.031
perl-Socket6	0.29
perl-Software-License	0.103014
perl-sort	2.04
perl-srpm-macros	1
perl-Storable	3.21
perl-Sub-Exporter	0.987
perl-Sub-Install	0.928
perl-subs	1.03
perl-Symbol	1.08
perl-Sys-Hostname	1.23
perl-Sys-Syslog	0.36
perl-Term-ANSIColor	5.01
perl-Term-Cap	1.17
perl-Term-Complete	1.403
perl-TermReadKey	2.38
perl-Term-ReadLine	1.17
perl-Term-Size-Any	0.002
perl-Term-Size-Perl	0.031
perl-Term-Table	0.015
perl-Test	1.31
perl-Test-Harness	3.42
perl-Test-Simple	1.302183
perl-Text-Abbrev	1.02
perl-Text-Balanced	2.04
perl-Text-Diff	1.45
perl-Text-Glob	0.11
perl-Text-ParseWords	3.30
perl-Text-Tabs+Wrap	2013.0523
perl-Text-Template	1.59
perl-Text-Unidecode	1.30
perl-Thread	3.05
perl-Thread-Queue	3.14
perl-threads	2.25
perl-Thread-Semaphore	2.13
perl-threads-shared	1.61
perl-Tie	4.6
perl-Tie-File	1.06
perl-Tie-Memoize	1.1
perl-Tie-RefHash	1.40
perl-Time	1.03
perl-TimeDate	2.33
perl-Time-HiRes	1.9764
perl-Time-Local	1.300
perl-Time-Piece	1.3401
perl-Try-Tiny	0.30
perl-Unicode-Collate	1.29
perl-Unicode-EastAsianWidth	12.0
perl-Unicode-LineBreak	2019.001
perl-Unicode-Normalize	1.27
perl-Unicode-UCD	0.75
perl-URI	5.09
perl-User-pwent	1.03
perl-utils	5.32.1
perl-vars	1.05
perl-version	0.99.28
perl-vmsish	1.04
perl-WWW-RobotRules	6.02
perl-XML-Catalog	1.03
perl-XML-LibXML	2.0206
perl-XML-NamespaceSupport	1.12
perl-XML-Parser	2.46
perl-XML-SAX	1.02
perl-XML-SAX-Base	1.09
perl-XML-TokeParser	0.05
perl-XML-XPath	1.44
pesign	115
pigz	2.5
pinentry	1.1.1
pinentry-gnome3	1.1.1
pinfo	0.6.10
pipewire	0.3.67
pipewire-alsa	0.3.67
pipewire-gstreamer	0.3.67
pipewire-jack-audio-connection-kit	0.3.67
pipewire-libs	0.3.67
pipewire-pulseaudio	0.3.67
pipewire-utils	0.3.67
pixman	0.40.0
pixman-devel	0.40.0
pkgconf	1.7.3
pkgconf-m4	1.7.3
pkgconf-pkg-config	1.7.3
plymouth	0.9.5
plymouth-core-libs	0.9.5
plymouth-graphics-libs	0.9.5
plymouth-plugin-label	0.9.5
plymouth-plugin-two-step	0.9.5
plymouth-scripts	0.9.5
plymouth-system-theme	0.9.5
plymouth-theme-spinner	0.9.5
pnm2ppa	1.04
podman	4.8.1
policycoreutils	3.6
policycoreutils-devel	3.6
policycoreutils-python-utils	3.6
polkit	0.117
polkit-libs	0.117
polkit-pkla-compat	0.1
poppler	21.01.0
poppler-cpp	21.01.0
poppler-data	0.4.9
poppler-glib	21.01.0
poppler-utils	21.01.0
popt	1.18
postfix	3.5.9
postfix-perl-scripts	3.5.9
power-profiles-daemon	0.13
powertop	2.15
prefixdevname	0.1.0
procmail	3.22
procps-ng	3.3.17
proj	8.2.0
proj-data-at	8.2.0
proj-data-au	8.2.0
proj-data-be	8.2.0
proj-data-br	8.2.0
proj-data-ca	8.2.0
proj-data-ch	8.2.0
proj-data-de	8.2.0
proj-data-dk	8.2.0
proj-data-es	8.2.0
proj-data-eur	8.2.0
proj-data-europe	8.2.0
proj-data-fi	8.2.0
proj-data-fo	8.2.0
proj-data-fr	8.2.0
proj-data-is	8.2.0
proj-data-jp	8.2.0
proj-data-mx	8.2.0
proj-data-nc	8.2.0
proj-data-nl	8.2.0
proj-data-no	8.2.0
proj-data-north-america	8.2.0
proj-data-nz	8.2.0
proj-data-oceania	8.2.0
proj-data-pt	8.2.0
proj-data-se	8.2.0
proj-data-sk	8.2.0
proj-data-uk	8.2.0
proj-data-us	8.2.0
proj-data-world	8.2.0
proj-data-za	8.2.0
proj-devel	8.2.0
protobuf-c	1.3.3
psacct	6.6.4
psmisc	23.4
pt-sans-fonts	20141121
publicsuffix-list-dafsa	20210518
pulseaudio-libs	15.0
pulseaudio-libs-glib2	15.0
pulseaudio-utils	15.0
pyproject-srpm-macros	1.9.0
python3	3.9.21
python3-argcomplete	1.12.0
python3-audit	3.1.2
python3-bcc	0.28.0
python3-bind	9.16.23
python3-brlapi	0.8.2
python3-cairo	1.20.1
python3-cffi	1.14.5
python3-chardet	4.0.0
python3-configshell	1.1.30
python3-cryptography	36.0.1
python3-cups	2.0.1
python3-dasbus	1.4
python3-dateutil	2.8.1
python3-dbus	1.2.18
python3-devel	3.9.21
python3-distro	1.5.0
python3-dnf	4.14.0
python3-dnf-plugins-core	4.3.0
python3-file-magic	5.39
python3-firewall	1.2.5
python3-gobject	3.40.1
python3-gobject-base	3.40.1
python3-gobject-base-noarch	3.40.1
python3-gpg	1.15.1
python3-hawkey	0.69.0
python3-idna	2.10
python3-jsonpointer	2.0
python3-kmod	0.9
python3-libcomps	0.1.18
python3-libdnf	0.69.0
python3-libs	3.9.21
python3-libselinux	3.6
python3-libsemanage	3.6
python3-libstoragemgmt	1.9.7
python3-libvirt	9.3.0
python3-libxml2	2.9.13
python3-linux-procfs	0.7.3
python3-louis	3.16.1
python3-lxml	4.6.5
python3-netaddr	0.8.0
python3-nftables	1.0.4
python3-packaging	20.9
python3-pcp	6.1.1
python3-perf	5.14.0
python3-pexpect	4.8.0
python3-pip	21.2.3
python3-pip-wheel	21.2.3
python3-ply	3.11
python3-policycoreutils	3.6
python3-psutil	5.8.0
python3-psycopg2	2.8.6
python3-ptyprocess	0.6.0
python3-pyatspi	2.38.1
python3-pycparser	2.20
python3-pycurl	7.43.0.6
python3-pyodbc	4.0.30
python3-pyparsing	2.4.7
python3-pysocks	1.7.1
python3-pyudev	0.22.0
python3-pyyaml	5.4.1
python3-requests	2.25.1
python3-resolvelib	0.5.4
python3-rpm	4.16.1.3
python3-rpm-generators	12
python3-rpm-macros	3.9
python3-rtslib	2.1.76
python3-setools	4.4.4
python3-setuptools	53.0.0
python3-setuptools-wheel	53.0.0
python3-six	1.15.0
python3-speechd	0.10.2
python3-systemd	234
python3-tracer	0.7.5
python3-urllib3	1.26.5
python3-urwid	2.1.2
python-rpm-macros	3.9
python-srpm-macros	3.9
python-unversioned-command	3.9.21
qemu-guest-agent	8.1.0
qemu-img	8.1.0
qemu-kvm	8.1.0
qemu-kvm-audio-pa	8.1.0
qemu-kvm-block-blkio	8.1.0
qemu-kvm-block-rbd	8.1.0
qemu-kvm-common	8.1.0
qemu-kvm-core	8.1.0
qemu-kvm-device-display-virtio-gpu	8.1.0
qemu-kvm-device-display-virtio-gpu-pci	8.1.0
qemu-kvm-device-display-virtio-vga	8.1.0
qemu-kvm-device-usb-host	8.1.0
qemu-kvm-device-usb-redirect	8.1.0
qemu-kvm-docs	8.1.0
qemu-kvm-tools	8.1.0
qemu-kvm-ui-egl-headless	8.1.0
qemu-kvm-ui-opengl	8.1.0
qemu-pr-helper	8.1.0
qpdf-libs	10.3.1
qt5-qtbase	5.15.9
qt5-qtbase-common	5.15.9
qt5-qtbase-gui	5.15.9
qt5-qtsvg	5.15.9
qt5-srpm-macros	5.15.9
quota	4.06
quota-nls	4.06
rasdaemon	0.6.4
rdma-core	48.0
readline	8.1
readline-devel	8.1
realmd	0.17.1
redhat-rpm-config	206
rest	0.8.1
rhel-system-roles	1.23.0
rootfiles	8.1
rpcbind	1.2.6
rpm	4.16.1.3
rpm-build	4.16.1.3
rpm-build-libs	4.16.1.3
rpmdevtools	9.5
rpm-libs	4.16.1.3
rpm-plugin-audit	4.16.1.3
rpm-plugin-selinux	4.16.1.3
rpm-plugin-systemd-inhibit	4.16.1.3
rpm-sign	4.16.1.3
rpm-sign-libs	4.16.1.3
rrdtool	1.7.2
rrdtool-perl	1.7.2
rstudio-server	2024.04.2+764
rsync	3.2.3
rsyslog	8.2310.0
rsyslog-gnutls	8.2310.0
rsyslog-gssapi	8.2310.0
rsyslog-logrotate	8.2310.0
rsyslog-relp	8.2310.0
rtkit	0.11
rust-srpm-macros	17
samba	4.18.6
samba-client	4.18.6
samba-client-libs	4.18.6
samba-common	4.18.6
samba-common-libs	4.18.6
samba-common-tools	4.18.6
samba-dcerpc	4.18.6
samba-ldb-ldap-modules	4.18.6
samba-libs	4.18.6
sane-airscan	0.99.24
sane-backends	1.0.32
sane-backends-drivers-cameras	1.0.32
sane-backends-drivers-scanners	1.0.32
sane-backends-libs	1.0.32
satyr	0.38
sblim-cmpi-base	1.6.4
sblim-indication_helper	0.5.0
scap-security-guide	0.1.69
scl-utils	2.0.3
screen	4.8.0
scrub	2.6.1
sdl12-compat	1.2.60
SDL2	2.26.0
seabios-bin	1.16.3
seavgabios-bin	1.16.3
sed	4.8
selinux-policy	38.1.29
selinux-policy-devel	38.1.29
selinux-policy-targeted	38.1.29
setools-console	4.4.4
setroubleshoot-plugins	3.3.14
setroubleshoot-server	3.3.32
setserial	2.17
setup	2.13.7
setxkbmap	1.3.2
sg3_utils	1.47
sg3_utils-libs	1.47
sgml-common	0.6.3
shadow-utils	4.9
shadow-utils-subid	4.9
shapelib	1.5.0
shared-mime-info	2.1
shim-x64	15
sil-abyssinica-fonts	1.200
sil-nuosu-fonts	2.200
sil-padauk-fonts	3.003
slang	2.3.2
slirp4netns	1.2.2
smartmontools	7.2
smc-meera-fonts	7.0.3
snappy	1.1.8
sombok	2.4.0
sos	4.6.0
sound-theme-freedesktop	0.8
soundtouch	2.1.1
source-highlight	3.1.9
spamassassin	3.4.6
speech-dispatcher	0.10.2
speech-dispatcher-espeak-ng	0.10.2
speex	1.2.0
spice-vdagent	0.21.0
sqlite	3.34.1
sqlite-devel	3.34.1
sqlite-libs	3.34.1
squashfs-tools	4.4
srp_daemon	48.0
sscg	3.0.0
sshpass	1.09
sssd	2.9.3
sssd-ad	2.9.3
sssd-client	2.9.3
sssd-common	2.9.3
sssd-common-pac	2.9.3
sssd-ipa	2.9.3
sssd-kcm	2.9.3
sssd-krb5	2.9.3
sssd-krb5-common	2.9.3
sssd-ldap	2.9.3
sssd-nfs-idmap	2.9.3
sssd-proxy	2.9.3
startup-notification	0.12
stix-fonts	2.0.2
strace	5.18
sudo	1.9.5p2
SuperLU	6.0.1
supermin	5.3.3
sushi	3.38.1
switcheroo-control	2.4
swtpm	0.8.0
swtpm-libs	0.8.0
swtpm-tools	0.8.0
symlinks	1.7
syslinux	6.04
syslinux-extlinux	6.04
syslinux-extlinux-nonlinux	6.04
syslinux-nonlinux	6.04
sysprof-capture-devel	3.40.1
sysstat	12.5.4
system-config-printer-libs	1.5.15
system-config-printer-udev	1.5.15
systemd	252
systemd-container	252
systemd-libs	252
systemd-pam	252
systemd-rpm-macros	252
systemd-udev	252
systemtap	5.0
systemtap-client	5.0
systemtap-devel	5.0
systemtap-runtime	5.0
systemtap-sdt-devel	5.0
taglib	1.12
tar	1.34
targetcli	2.1.57
target-restore	2.1.76
tbb	2020.3
tcl	8.6.10
tcpdump	4.99.0
teamd	1.31
teckit	2.5.9
texinfo	6.7
texlive	20200406
texlive-ae	20200406
texlive-algorithms	20200406
texlive-alphalph	20200406
texlive-amscls	20200406
texlive-amsfonts	20200406
texlive-amsmath	20200406
texlive-anysize	20200406
texlive-atbegshi	20200406
texlive-attachfile	20200406
texlive-attachfile2	20200406
texlive-atveryend	20200406
texlive-auxhook	20200406
texlive-avantgar	20200406
texlive-babel	20200406
texlive-babelbib	20200406
texlive-babel-english	20200406
texlive-base	20200406
texlive-beamer	20200406
texlive-bera	20200406
texlive-beton	20200406
texlive-bibtex	20200406
texlive-bidi	20200406
texlive-bigintcalc	20200406
texlive-bitset	20200406
texlive-bookman	20200406
texlive-bookmark	20200406
texlive-booktabs	20200406
texlive-breakurl	20200406
texlive-breqn	20200406
texlive-caption	20200406
texlive-carlisle	20200406
texlive-catchfile	20200406
texlive-changepage	20200406
texlive-charter	20200406
texlive-chngcntr	20200406
texlive-cite	20200406
texlive-cm	20200406
texlive-cmap	20200406
texlive-cmextra	20200406
texlive-cm-super	20200406
texlive-collection-basic	20200406
texlive-collection-fontsrecommended	20200406
texlive-collection-latex	20200406
texlive-collection-latexrecommended	20200406
texlive-colorprofiles	20200406
texlive-colortbl	20200406
texlive-courier	20200406
texlive-crop	20200406
texlive-csquotes	20200406
texlive-ctable	20200406
texlive-currfile	20200406
texlive-dvipdfmx	20200406
texlive-dvips	20200406
texlive-ec	20200406
texlive-enctex	20200406
texlive-enumitem	20200406
texlive-epstopdf-pkg	20200406
texlive-eso-pic	20200406
texlive-etex	20200406
texlive-etexcmds	20200406
texlive-etex-pkg	20200406
texlive-etoolbox	20200406
texlive-euenc	20200406
texlive-euler	20200406
texlive-euro	20200406
texlive-eurosym	20200406
texlive-extsizes	20200406
texlive-fancybox	20200406
texlive-fancyhdr	20200406
texlive-fancyref	20200406
texlive-fancyvrb	20200406
texlive-filecontents	20200406
texlive-filehook	20200406
texlive-finstrut	20200406
texlive-fix2col	20200406
texlive-float	20200406
texlive-fontspec	20200406
texlive-footmisc	20200406
texlive-footnotehyper	20200406
texlive-fp	20200406
texlive-fpl	20200406
texlive-geometry	20200406
texlive-gettitlestring	20200406
texlive-glyphlist	20200406
texlive-graphics	20200406
texlive-graphics-cfg	20200406
texlive-graphics-def	20200406
texlive-grfext	20200406
texlive-grffile	20200406
texlive-helvetic	20200406
texlive-hobsub	20200406
texlive-hologo	20200406
texlive-hycolor	20200406
texlive-hyperref	20200406
texlive-hyphen-base	20200406
texlive-hyphenex	20200406
texlive-hyph-utf8	20200406
texlive-ifmtarg	20200406
texlive-ifplatform	20200406
texlive-iftex	20200406
texlive-index	20200406
texlive-infwarerr	20200406
texlive-intcalc	20200406
texlive-jknapltx	20200406
texlive-kastrup	20200406
texlive-knuth-lib	20200406
texlive-knuth-local	20200406
texlive-koma-script	20200406
texlive-kpathsea	20200406
texlive-kvdefinekeys	20200406
texlive-kvoptions	20200406
texlive-kvsetkeys	20200406
texlive-l3backend	20200406
texlive-l3experimental	20200406
texlive-l3kernel	20200406
texlive-l3packages	20200406
texlive-latex	20200406
texlive-latexbug	20200406
texlive-latexconfig	20200406
texlive-latex-fonts	20200406
texlive-letltxmacro	20200406
texlive-lib	20200406
texlive-lineno	20200406
texlive-listings	20200406
texlive-lm	20200406
texlive-lm-math	20200406
texlive-ltabptch	20200406
texlive-ltxcmds	20200406
texlive-ltxmisc	20200406
